Model,Test No,Target Column,Test Name,Test RMSE,Test MAE,Test R2,Test N-RMSE,Test N-MAE,Test N-RMSE %,Test N-MAE %,Test Accuracy,Train RMSE,Train MAE,Train R2,Train N-RMSE,Train N-MAE,Train Accuracy,Train N-RMSE %,Train N-MAE %,Notes,Feature Columns
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target Clearsky_Index,Clearsky_Index,0.03,0.03,0.4896,0.1086,0.0814,10.8635,8.1350,0.7271,0.02,0.02,0.7735,0.0928,0.0703,9.2811,7.0253,0.7944,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1082.35,839.08,0.9864,0.0292,0.0226,2.9152,2.2600,1.0467,724.73,564.47,0.9940,0.0195,0.0152,1.9511,1.5196,1.0315,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Total_Power_ClearSky_Output(W):Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1713.21,1290.22,0.9659,0.0461,0.0348,4.6143,3.4750,1.0718,1164.34,846.80,0.9844,0.0313,0.0228,3.1346,2.2797,1.0472,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Total_Power_ClearSky_Output(W):Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1996.20,1548.47,0.9537,0.0538,0.0417,5.3765,4.1706,1.0862,1343.75,1024.20,0.9792,0.0362,0.0276,3.6176,2.7573,1.0571,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1927.68,1498.36,0.9569,0.0519,0.0404,5.1919,4.0356,1.0834,1309.52,996.60,0.9803,0.0353,0.0268,3.5254,2.6830,1.0555,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1927.68,1498.36,0.9569,0.0519,0.0404,5.1919,4.0356,1.0834,1309.52,996.60,0.9803,0.0353,0.0268,3.5254,2.6830,1.0555,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
Random Forest Regressor Hourly,999,Optimal Features  No Level 2 and No Clearsky - Target PV(W)_error,PV(W)_error,1927.68,1498.36,0.9569,0.0519,0.0404,5.1919,4.0356,1.0834,1309.52,996.60,0.9803,0.0353,0.0268,3.5254,2.6830,1.0555,This is the best combination of features exclude level 2 and no clearsky weather features,feature_cols: Temperature(C):Humidity(%):Sunshine Duration:Precipitation(mm):Dew Point(C):Wind Direction(deg):Wind Speed(m/s):Pressure(hPa):Wind Cooling:Clear sky GHI:Month_Sin:DayOfYear_Sin:HourOfDay_Sin:level2_good_visibility:level2_moderate_visibility:level2_poor_visibility:level2_precipitation:level2_severe_weather
